Year,Month,Day,Time,Direction
2020,12,12,06:35:21,<Direction.ENTER: 1>
2020,12,12,06:35:23,<Direction.ENTER: 1>
2020,12,12,07:47:26,<Direction.ENTER: 1>
2020,12,12,08:40:34,<Direction.ENTER: 1>
2020,12,12,08:52:59,<Direction.ENTER: 1>
2020,12,12,08:53:02,<Direction.ENTER: 1>
2020,12,12,09:12:45,<Direction.ENTER: 1>
2020,12,12,09:13:23,<Direction.ENTER: 1>
2020,12,12,09:14:05,<Direction.ENTER: 1>
2020,12,12,09:16:01,<Direction.ENTER: 1>
2020,12,12,09:20:43,<Direction.ENTER: 1>
2020,12,12,09:20:58,<Direction.ENTER: 1>
2020,12,12,09:23:24,<Direction.ENTER: 1>
2020,12,12,09:30:45,<Direction.ENTER: 1>
2020,12,12,09:30:55,<Direction.ENTER: 1>
2020,12,12,09:30:57,<Direction.ENTER: 1>
2020,12,12,10:12:07,<Direction.ENTER: 1>
2020,12,12,10:12:20,<Direction.ENTER: 1>
2020,12,12,10:16:55,<Direction.ENTER: 1>
2020,12,12,10:24:44,<Direction.ENTER: 1>
2020,12,12,10:24:46,<Direction.ENTER: 1>
2020,12,12,10:30:05,<Direction.ENTER: 1>
2020,12,12,10:30:20,<Direction.ENTER: 1>
2020,12,12,10:32:48,<Direction.ENTER: 1>
2020,12,12,10:32:59,<Direction.ENTER: 1>
2020,12,12,10:33:02,<Direction.ENTER: 1>
2020,12,12,10:38:21,<Direction.ENTER: 1>
2020,12,12,10:38:22,<Direction.ENTER: 1>
2020,12,12,10:38:23,<Direction.ENTER: 1>
2020,12,12,10:41:14,<Direction.ENTER: 1>
2020,12,12,10:45:58,<Direction.ENTER: 1>
2020,12,12,10:46:59,<Direction.ENTER: 1>
2020,12,12,10:48:09,<Direction.ENTER: 1>
2020,12,12,10:49:14,<Direction.ENTER: 1>
2020,12,12,10:51:01,<Direction.ENTER: 1>
2020,12,12,10:53:12,<Direction.ENTER: 1>
2020,12,12,10:53:26,<Direction.ENTER: 1>
2020,12,12,10:54:02,<Direction.ENTER: 1>
2020,12,12,10:57:17,<Direction.ENTER: 1>
2020,12,12,11:03:19,<Direction.ENTER: 1>
2020,12,12,11:07:15,<Direction.ENTER: 1>
2020,12,12,11:08:45,<Direction.ENTER: 1>
2020,12,12,11:08:47,<Direction.ENTER: 1>
2020,12,12,11:08:49,<Direction.ENTER: 1>
2020,12,12,11:08:50,<Direction.ENTER: 1>
2020,12,12,11:10:28,<Direction.ENTER: 1>
2020,12,12,11:11:09,<Direction.ENTER: 1>
2020,12,12,11:17:53,<Direction.ENTER: 1>
2020,12,12,11:17:54,<Direction.ENTER: 1>
2020,12,12,11:20:40,<Direction.ENTER: 1>
2020,12,12,11:21:23,<Direction.ENTER: 1>
2020,12,12,11:21:24,<Direction.ENTER: 1>
2020,12,12,11:22:09,<Direction.ENTER: 1>
2020,12,12,11:22:54,<Direction.ENTER: 1>
2020,12,12,11:23:57,<Direction.ENTER: 1>
2020,12,12,11:24:23,<Direction.ENTER: 1>
2020,12,12,11:25:26,<Direction.ENTER: 1>
2020,12,12,11:26:09,<Direction.ENTER: 1>
2020,12,12,11:26:13,<Direction.ENTER: 1>
2020,12,12,11:26:13,<Direction.ENTER: 1>
2020,12,12,11:27:40,<Direction.ENTER: 1>
2020,12,12,11:32:49,<Direction.ENTER: 1>
2020,12,12,11:37:36,<Direction.ENTER: 1>
2020,12,12,11:39:31,<Direction.ENTER: 1>
2020,12,12,11:43:24,<Direction.ENTER: 1>
2020,12,12,11:43:25,<Direction.ENTER: 1>
2020,12,12,11:44:47,<Direction.ENTER: 1>
2020,12,12,11:45:09,<Direction.ENTER: 1>
2020,12,12,11:47:53,<Direction.ENTER: 1>
2020,12,12,11:47:54,<Direction.ENTER: 1>
2020,12,12,11:48:51,<Direction.ENTER: 1>
2020,12,12,11:48:51,<Direction.ENTER: 1>
2020,12,12,11:48:52,<Direction.ENTER: 1>
2020,12,12,11:51:49,<Direction.ENTER: 1>
2020,12,12,11:53:41,<Direction.ENTER: 1>
2020,12,12,11:56:50,<Direction.ENTER: 1>
2020,12,12,12:02:15,<Direction.ENTER: 1>
2020,12,12,12:02:16,<Direction.ENTER: 1>
2020,12,12,12:02:22,<Direction.ENTER: 1>
2020,12,12,12:03:55,<Direction.ENTER: 1>
2020,12,12,12:04:20,<Direction.ENTER: 1>
2020,12,12,12:04:21,<Direction.ENTER: 1>
2020,12,12,12:04:35,<Direction.ENTER: 1>
2020,12,12,12:05:13,<Direction.ENTER: 1>
2020,12,12,12:06:30,<Direction.ENTER: 1>
2020,12,12,12:07:50,<Direction.ENTER: 1>
2020,12,12,12:07:51,<Direction.ENTER: 1>
2020,12,12,12:08:29,<Direction.ENTER: 1>
2020,12,12,12:09:55,<Direction.ENTER: 1>
2020,12,12,12:10:02,<Direction.ENTER: 1>
2020,12,12,12:11:40,<Direction.ENTER: 1>
2020,12,12,12:11:40,<Direction.ENTER: 1>
2020,12,12,12:15:33,<Direction.ENTER: 1>
2020,12,12,12:15:52,<Direction.ENTER: 1>
2020,12,12,12:16:30,<Direction.ENTER: 1>
2020,12,12,12:16:32,<Direction.ENTER: 1>
2020,12,12,12:18:01,<Direction.ENTER: 1>
2020,12,12,12:18:02,<Direction.ENTER: 1>
2020,12,12,12:18:03,<Direction.ENTER: 1>
2020,12,12,12:18:22,<Direction.ENTER: 1>
2020,12,12,12:18:41,<Direction.ENTER: 1>
2020,12,12,12:18:41,<Direction.ENTER: 1>
2020,12,12,12:19:52,<Direction.ENTER: 1>
2020,12,12,12:24:14,<Direction.ENTER: 1>
2020,12,12,12:26:31,<Direction.ENTER: 1>
2020,12,12,12:26:36,<Direction.ENTER: 1>
2020,12,12,12:27:12,<Direction.ENTER: 1>
2020,12,12,12:27:13,<Direction.ENTER: 1>
2020,12,12,12:30:23,<Direction.ENTER: 1>
2020,12,12,12:32:12,<Direction.ENTER: 1>
2020,12,12,12:32:54,<Direction.ENTER: 1>
2020,12,12,12:32:55,<Direction.ENTER: 1>
2020,12,12,12:32:56,<Direction.ENTER: 1>
2020,12,12,12:40:18,<Direction.ENTER: 1>
2020,12,12,12:40:31,<Direction.ENTER: 1>
2020,12,12,12:40:33,<Direction.ENTER: 1>
2020,12,12,12:41:20,<Direction.ENTER: 1>
2020,12,12,12:41:28,<Direction.ENTER: 1>
2020,12,12,12:42:59,<Direction.ENTER: 1>
2020,12,12,12:43:21,<Direction.ENTER: 1>
2020,12,12,12:43:23,<Direction.ENTER: 1>
2020,12,12,12:43:59,<Direction.ENTER: 1>
2020,12,12,12:44:00,<Direction.ENTER: 1>
2020,12,12,12:44:38,<Direction.ENTER: 1>
2020,12,12,12:46:29,<Direction.ENTER: 1>
2020,12,12,12:48:47,<Direction.ENTER: 1>
2020,12,12,12:48:49,<Direction.ENTER: 1>
2020,12,12,12:49:43,<Direction.ENTER: 1>
2020,12,12,12:49:47,<Direction.ENTER: 1>
2020,12,12,12:50:22,<Direction.ENTER: 1>
2020,12,12,12:53:48,<Direction.ENTER: 1>
2020,12,12,12:56:53,<Direction.ENTER: 1>
2020,12,12,12:57:06,<Direction.ENTER: 1>
2020,12,12,13:00:32,<Direction.ENTER: 1>
2020,12,12,13:01:10,<Direction.ENTER: 1>
2020,12,12,13:01:10,<Direction.ENTER: 1>
2020,12,12,13:01:49,<Direction.ENTER: 1>
2020,12,12,13:02:14,<Direction.ENTER: 1>
2020,12,12,13:03:11,<Direction.ENTER: 1>
2020,12,12,13:03:12,<Direction.ENTER: 1>
2020,12,12,13:03:28,<Direction.ENTER: 1>
2020,12,12,13:03:34,<Direction.ENTER: 1>
2020,12,12,13:08:02,<Direction.ENTER: 1>
2020,12,12,13:09:29,<Direction.ENTER: 1>
2020,12,12,13:11:26,<Direction.ENTER: 1>
2020,12,12,13:11:32,<Direction.ENTER: 1>
2020,12,12,13:13:22,<Direction.ENTER: 1>
2020,12,12,13:13:35,<Direction.ENTER: 1>
2020,12,12,13:15:11,<Direction.ENTER: 1>
2020,12,12,13:15:40,<Direction.ENTER: 1>
2020,12,12,13:16:17,<Direction.ENTER: 1>
2020,12,12,13:21:03,<Direction.ENTER: 1>
2020,12,12,13:21:56,<Direction.ENTER: 1>
2020,12,12,13:22:17,<Direction.ENTER: 1>
2020,12,12,13:22:34,<Direction.ENTER: 1>
2020,12,12,13:23:08,<Direction.ENTER: 1>
2020,12,12,13:24:22,<Direction.ENTER: 1>
2020,12,12,13:24:23,<Direction.ENTER: 1>
2020,12,12,13:26:08,<Direction.ENTER: 1>
2020,12,12,13:27:44,<Direction.ENTER: 1>
2020,12,12,13:31:38,<Direction.ENTER: 1>
2020,12,12,13:32:20,<Direction.ENTER: 1>
2020,12,12,13:33:19,<Direction.ENTER: 1>
2020,12,12,13:34:20,<Direction.ENTER: 1>
2020,12,12,13:36:23,<Direction.ENTER: 1>
2020,12,12,13:37:27,<Direction.ENTER: 1>
2020,12,12,13:37:30,<Direction.ENTER: 1>
2020,12,12,13:39:23,<Direction.ENTER: 1>
2020,12,12,13:39:40,<Direction.ENTER: 1>
2020,12,12,13:40:41,<Direction.ENTER: 1>
2020,12,12,13:41:45,<Direction.ENTER: 1>
2020,12,12,13:41:45,<Direction.ENTER: 1>
2020,12,12,13:43:42,<Direction.ENTER: 1>
2020,12,12,13:48:52,<Direction.ENTER: 1>
2020,12,12,13:49:17,<Direction.ENTER: 1>
2020,12,12,13:53:04,<Direction.ENTER: 1>
2020,12,12,13:53:06,<Direction.ENTER: 1>
2020,12,12,13:54:06,<Direction.ENTER: 1>
2020,12,12,13:54:51,<Direction.ENTER: 1>
2020,12,12,13:58:43,<Direction.ENTER: 1>
2020,12,12,14:01:16,<Direction.ENTER: 1>
2020,12,12,14:01:57,<Direction.ENTER: 1>
2020,12,12,14:06:34,<Direction.ENTER: 1>
2020,12,12,14:09:54,<Direction.ENTER: 1>
2020,12,12,14:09:56,<Direction.ENTER: 1>
2020,12,12,14:12:05,<Direction.ENTER: 1>
2020,12,12,14:12:18,<Direction.ENTER: 1>
2020,12,12,14:15:41,<Direction.ENTER: 1>
2020,12,12,14:19:04,<Direction.ENTER: 1>
2020,12,12,14:22:54,<Direction.ENTER: 1>
2020,12,12,14:25:35,<Direction.ENTER: 1>
2020,12,12,14:25:37,<Direction.ENTER: 1>
2020,12,12,14:25:38,<Direction.ENTER: 1>
2020,12,12,14:27:17,<Direction.ENTER: 1>
2020,12,12,14:27:20,<Direction.ENTER: 1>
2020,12,12,14:28:25,<Direction.ENTER: 1>
2020,12,12,14:30:26,<Direction.ENTER: 1>
2020,12,12,14:30:49,<Direction.ENTER: 1>
2020,12,12,14:39:34,<Direction.ENTER: 1>
2020,12,12,14:40:33,<Direction.ENTER: 1>
2020,12,12,14:42:51,<Direction.ENTER: 1>
2020,12,12,14:44:21,<Direction.ENTER: 1>
2020,12,12,14:53:27,<Direction.ENTER: 1>
2020,12,12,14:57:23,<Direction.ENTER: 1>
2020,12,12,14:57:49,<Direction.ENTER: 1>
2020,12,12,14:57:51,<Direction.ENTER: 1>
2020,12,12,14:57:54,<Direction.ENTER: 1>
2020,12,12,15:03:31,<Direction.ENTER: 1>
2020,12,12,15:06:30,<Direction.ENTER: 1>
2020,12,12,15:09:43,<Direction.ENTER: 1>
2020,12,12,15:10:28,<Direction.ENTER: 1>
2020,12,12,15:10:29,<Direction.ENTER: 1>
2020,12,12,15:11:55,<Direction.ENTER: 1>
2020,12,12,15:23:21,<Direction.ENTER: 1>
2020,12,12,15:23:40,<Direction.ENTER: 1>
2020,12,12,15:30:56,<Direction.ENTER: 1>
2020,12,12,15:32:18,<Direction.ENTER: 1>
2020,12,12,15:33:43,<Direction.ENTER: 1>
2020,12,12,15:37:40,<Direction.ENTER: 1>
2020,12,12,15:44:57,<Direction.ENTER: 1>
2020,12,12,15:45:59,<Direction.ENTER: 1>
2020,12,12,15:50:57,<Direction.ENTER: 1>
2020,12,12,16:02:42,<Direction.ENTER: 1>
2020,12,12,16:20:48,<Direction.ENTER: 1>
2020,12,12,16:21:45,<Direction.ENTER: 1>
2020,12,12,16:23:27,<Direction.ENTER: 1>
2020,12,12,16:27:41,<Direction.ENTER: 1>
2020,12,12,16:29:32,<Direction.ENTER: 1>
2020,12,12,16:29:51,<Direction.ENTER: 1>
2020,12,12,16:38:35,<Direction.ENTER: 1>
2020,12,12,16:38:35,<Direction.ENTER: 1>
2020,12,12,16:39:10,<Direction.ENTER: 1>
2020,12,12,16:42:03,<Direction.ENTER: 1>
2020,12,12,16:45:11,<Direction.ENTER: 1>
2020,12,12,16:47:16,<Direction.ENTER: 1>
2020,12,12,16:47:39,<Direction.ENTER: 1>
2020,12,12,16:48:25,<Direction.ENTER: 1>
2020,12,12,16:54:24,<Direction.ENTER: 1>
2020,12,12,16:56:10,<Direction.ENTER: 1>
2020,12,12,16:56:19,<Direction.ENTER: 1>
2020,12,12,17:07:31,<Direction.ENTER: 1>
2020,12,12,17:07:35,<Direction.ENTER: 1>
2020,12,12,17:16:56,<Direction.ENTER: 1>
2020,12,12,17:28:49,<Direction.ENTER: 1>
2020,12,12,17:28:59,<Direction.ENTER: 1>
2020,12,12,17:31:44,<Direction.ENTER: 1>
2020,12,12,17:35:02,<Direction.ENTER: 1>
2020,12,12,17:35:02,<Direction.ENTER: 1>
2020,12,12,17:36:00,<Direction.ENTER: 1>
2020,12,12,17:40:08,<Direction.ENTER: 1>
2020,12,12,17:40:10,<Direction.ENTER: 1>
2020,12,12,17:40:10,<Direction.ENTER: 1>
2020,12,12,17:41:32,<Direction.ENTER: 1>
2020,12,12,17:48:25,<Direction.ENTER: 1>
2020,12,12,17:54:31,<Direction.ENTER: 1>
2020,12,12,17:54:34,<Direction.ENTER: 1>
2020,12,12,17:55:35,<Direction.ENTER: 1>
2020,12,12,17:56:00,<Direction.ENTER: 1>
2020,12,12,17:56:01,<Direction.ENTER: 1>
2020,12,12,17:56:39,<Direction.ENTER: 1>
2020,12,12,17:56:41,<Direction.ENTER: 1>
2020,12,12,17:57:41,<Direction.ENTER: 1>
2020,12,12,17:57:43,<Direction.ENTER: 1>
2020,12,12,17:59:03,<Direction.ENTER: 1>
2020,12,12,17:59:53,<Direction.ENTER: 1>
2020,12,12,18:00:07,<Direction.ENTER: 1>
2020,12,12,18:01:57,<Direction.ENTER: 1>
2020,12,12,18:01:58,<Direction.ENTER: 1>
2020,12,12,18:05:08,<Direction.ENTER: 1>
2020,12,12,18:05:10,<Direction.ENTER: 1>
2020,12,12,18:05:54,<Direction.ENTER: 1>
2020,12,12,18:10:58,<Direction.ENTER: 1>
2020,12,12,18:11:01,<Direction.ENTER: 1>
2020,12,12,18:11:22,<Direction.ENTER: 1>
2020,12,12,18:11:33,<Direction.ENTER: 1>
2020,12,12,18:11:52,<Direction.ENTER: 1>
2020,12,12,18:11:53,<Direction.ENTER: 1>
2020,12,12,18:12:19,<Direction.ENTER: 1>
2020,12,12,18:16:29,<Direction.ENTER: 1>
2020,12,12,18:20:51,<Direction.ENTER: 1>
2020,12,12,18:21:40,<Direction.ENTER: 1>
2020,12,12,18:23:43,<Direction.ENTER: 1>
2020,12,12,18:23:44,<Direction.ENTER: 1>
2020,12,12,18:24:29,<Direction.ENTER: 1>
2020,12,12,18:24:41,<Direction.ENTER: 1>
2020,12,12,18:27:21,<Direction.ENTER: 1>
2020,12,12,18:28:29,<Direction.ENTER: 1>
2020,12,12,18:32:03,<Direction.ENTER: 1>
2020,12,12,18:32:13,<Direction.ENTER: 1>
2020,12,12,18:32:47,<Direction.ENTER: 1>
2020,12,12,18:33:12,<Direction.ENTER: 1>
2020,12,12,18:34:32,<Direction.ENTER: 1>
2020,12,12,18:34:35,<Direction.ENTER: 1>
2020,12,12,18:41:43,<Direction.ENTER: 1>
2020,12,12,18:44:19,<Direction.ENTER: 1>
2020,12,12,18:48:27,<Direction.ENTER: 1>
2020,12,12,18:48:29,<Direction.ENTER: 1>
2020,12,12,18:51:05,<Direction.ENTER: 1>
2020,12,12,18:51:37,<Direction.ENTER: 1>
2020,12,12,18:58:22,<Direction.ENTER: 1>
2020,12,12,18:59:25,<Direction.ENTER: 1>
2020,12,12,19:01:50,<Direction.ENTER: 1>
2020,12,12,19:01:52,<Direction.ENTER: 1>
2020,12,12,19:03:19,<Direction.ENTER: 1>
2020,12,12,19:03:20,<Direction.ENTER: 1>
2020,12,12,19:03:21,<Direction.ENTER: 1>
2020,12,12,19:04:30,<Direction.ENTER: 1>
2020,12,12,19:04:32,<Direction.ENTER: 1>
2020,12,12,19:06:43,<Direction.ENTER: 1>
2020,12,12,19:11:49,<Direction.ENTER: 1>
2020,12,12,19:11:59,<Direction.ENTER: 1>
2020,12,12,19:12:01,<Direction.ENTER: 1>
2020,12,12,19:13:42,<Direction.ENTER: 1>
2020,12,12,19:14:50,<Direction.ENTER: 1>
2020,12,12,19:15:51,<Direction.ENTER: 1>
2020,12,12,19:30:10,<Direction.ENTER: 1>
2020,12,12,19:31:24,<Direction.ENTER: 1>
2020,12,12,19:31:29,<Direction.ENTER: 1>
2020,12,12,19:33:12,<Direction.ENTER: 1>
2020,12,12,19:37:38,<Direction.ENTER: 1>
2020,12,12,19:37:39,<Direction.ENTER: 1>
2020,12,12,19:45:15,<Direction.ENTER: 1>
2020,12,12,19:45:15,<Direction.ENTER: 1>
2020,12,12,19:47:20,<Direction.ENTER: 1>
2020,12,12,19:48:06,<Direction.ENTER: 1>
2020,12,12,19:48:40,<Direction.ENTER: 1>
2020,12,12,19:48:42,<Direction.ENTER: 1>
2020,12,12,19:51:52,<Direction.ENTER: 1>
2020,12,12,19:58:49,<Direction.ENTER: 1>
2020,12,12,19:58:50,<Direction.ENTER: 1>
2020,12,12,20:06:10,<Direction.ENTER: 1>
2020,12,12,20:06:17,<Direction.ENTER: 1>
2020,12,12,20:12:00,<Direction.ENTER: 1>
2020,12,12,20:12:57,<Direction.ENTER: 1>
2020,12,12,20:27:43,<Direction.ENTER: 1>
2020,12,12,20:58:41,<Direction.ENTER: 1>
2020,12,12,12:55:12,<Direction.ENTER: 1>
2020,12,12,12:57:34,<Direction.ENTER: 1>
2020,12,12,13:04:30,<Direction.ENTER: 1>
2020,12,12,13:23:24,<Direction.ENTER: 1>
2020,12,12,13:30:46,<Direction.ENTER: 1>
2020,12,12,13:31:29,<Direction.ENTER: 1>
2020,12,12,13:32:48,<Direction.ENTER: 1>
2020,12,12,13:32:59,<Direction.ENTER: 1>
2020,12,12,13:33:42,<Direction.ENTER: 1>
2020,12,12,14:41:53,<Direction.ENTER: 1>
2020,12,12,14:53:14,<Direction.ENTER: 1>
2020,12,12,15:05:23,<Direction.ENTER: 1>
2020,12,12,17:36:39,<Direction.ENTER: 1>
2020,12,12,18:00:45,<Direction.ENTER: 1>
2020,12,12,18:22:54,<Direction.ENTER: 1>
2020,12,12,18:23:24,<Direction.ENTER: 1>
2020,12,12,18:33:19,<Direction.ENTER: 1>
2020,12,12,18:35:53,<Direction.ENTER: 1>
2020,12,12,18:36:23,<Direction.ENTER: 1>
2020,12,12,18:36:25,<Direction.ENTER: 1>
2020,12,12,18:40:40,<Direction.ENTER: 1>
2020,12,12,19:02:07,<Direction.ENTER: 1>
2020,12,12,19:59:15,<Direction.ENTER: 1>
2020,12,12,20:24:38,<Direction.ENTER: 1>
2020,12,12,20:49:29,<Direction.ENTER: 1>
2020,12,12,20:59:49,<Direction.ENTER: 1>
